,Time Stamp,Open,High,Low,Close,SellersLevel4,SellersLevel3,SellersLevel2,SellersLevel1,SellersLevel0,BuyersLevel0,BuyersLevel1,BuyersLevel2,BuyersLevel3,BuyersLevel4,BuyersInControlPrice,SellersInControlPrice,Entry,Defence,Stop,Target,Actual_100%_dis,Predicted_100%_dis,Predicted_25%_dis,Predicted_50%_dis,Predicted_75%_dis
0,2024-10-01 09:15:00,540.2,547.95,540.2,545.85,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,545.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2024-10-01 09:20:00,545.55,546.4,544.45,546.15,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,546.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10-01 09:25:00,545.95,546.6,544.0,544.15,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,0.0,544.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2024-10-01 09:30:00,544.15,544.95,542.5,544.4,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,544.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2024-10-01 09:35:00,544.35,546.3,543.4,546.3,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,546.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2024-10-01 09:40:00,546.4,546.6,545.25,545.3,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,0.0,545.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2024-10-01 09:45:00,545.3,546.45,545.3,545.5,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2024-10-01 09:50:00,545.5,546.8,545.35,546.35,542.9,541.95,541.85,541.1,541.0,538.9,540.85,541.0,541.25,542.3,546.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2024-10-01 09:55:00,546.55,547.45,546.05,547.3,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,547.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2024-10-01 10:00:00,547.3,547.75,546.25,546.85,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,546.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2024-10-01 10:05:00,546.95,548.25,546.95,547.4,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,547.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2024-10-01 10:10:00,547.6,547.6,546.65,546.95,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,546.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2024-10-01 10:15:00,547.15,547.5,546.35,546.55,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,546.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2024-10-01 10:20:00,546.55,547.2,546.2,546.65,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,546.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2024-10-01 10:25:00,546.65,547.4,546.55,547.0,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2024-10-01 10:30:00,547.05,547.1,545.7,546.0,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2024-10-01 10:35:00,545.75,546.65,545.1,546.45,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,546.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2024-10-01 10:40:00,546.45,546.9,545.7,546.05,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,546.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2024-10-01 10:45:00,545.85,546.05,545.35,545.9,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,0.0,545.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2024-10-01 10:50:00,545.8,546.5,545.8,546.1,542.9,541.95,541.85,541.1,541.0,540.85,541.0,541.25,542.3,545.3,546.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2024-10-01 10:55:00,546.1,547.2,545.5,547.2,542.9,541.95,541.85,541.1,541.0,541.0,541.25,542.3,545.3,545.35,547.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2024-10-01 11:00:00,547.15,547.3,546.0,546.1,542.9,541.95,541.85,541.1,541.0,541.0,541.25,542.3,545.3,545.35,0.0,546.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2024-10-01 11:05:00,546.1,546.7,546.0,546.35,542.9,541.95,541.85,541.1,541.0,541.0,541.25,542.3,545.3,545.35,546.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
